wallTime,elapsed,local,active,remaining,cooldown,visuals,orbit,slow,immune,held,refreshed,x,y,z,ultcharge,variant
63925004123.8306,0.2999496,2,0,0,0,0,0,1,0,0,0,0,0.12,-8,0,1
63925004123.8628,0.3399429,2,0,0,0,0,0,1,0,0,0,0,0.12,-8,0,1
63925004123.8962,0.3599396,2,0,0,0,0,0,1,0,0,0,0,0.12,-8,0,1
63925004123.9291,0.3999329,2,0,0,0,0,0,1,0,1,0,0,0.07291741,-8,0,1
63925004123.9638,0.4399261,2,0,0,0,0,0,1,0,1,0,0,0.03334977,-8,0,1
63925004123.9963,0.4599228,2,0,0,0,0,0,1,0,1,0,0,0.02336866,-8,0,1
63925004124.0303,0.4999161,2,0,0,0,0,0,1,0,1,0,0,0.0140926,-8,0,1
63925004124.0632,0.5399094,2,0,0,0,0,0,1,0,1,0,0,0.01118143,-8,0,1
63925004124.0969,0.559906,2,0,0,0,0,0,1,0,1,0,0,0.01062528,-8,0,1
63925004124.1303,0.5998993,2,0,0,0,0,0,1,0,1,0,0,0.01017132,-8,0,1
63925004124.1629,0.6398926,2,0,0,0,0,0,1,0,1,0,0,0.01004589,-8,0,1
63925004124.1964,0.6598892,2,0,0,0,0,0,1,0,1,0,0,0.01002359,-8,0,1
63925004124.2303,0.6998825,2,0,0,0,0,0,1,0,1,0,0,0.01000617,-8,0,1
63925004124.2638,0.7398758,2,0,0,0,0,0,1,0,1,0,0,0.01000159,-8,0,1
63925004124.2965,0.7598724,2,0,0,0,0,0,1,0,1,0,0,0.01000081,-8,0,1
63925004124.3296,0.7998657,2,0,0,0,0,0,1,0,1,0,0,0.0100002,-8,0,1
63925004124.3633,0.839859,2,0,0,0,0,0,1,0,1,0,0,0.01000005,-8,0,1
63925004124.3963,0.8598557,2,0,0,0,0,0,1,0,1,0,0,0.01000002,-8,0,1
63925004124.4302,0.8998489,2,0,0,0,0,0,1,0,1,0,0,0.01,-8,0,1
63925004124.4634,0.9398422,2,0,0,0,0,0,1,0,1,0,0,0.009999999,-8,0,1
63925004124.4961,0.9598389,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.5302,0.9998322,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.5636,1.039825,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.5964,1.059822,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.63,1.099815,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.6628,1.139809,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.6965,1.179802,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.7305,1.219795,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.7638,1.259789,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.7971,1.279785,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.8309,1.319778,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.864,1.359772,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.8973,1.379768,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.9299,1.399765,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.9628,1.439758,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004124.9962,1.459755,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.03,1.499748,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.0631,1.539742,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.0962,1.559738,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.131,1.599731,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.1639,1.639725,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.1971,1.659721,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.2302,1.699715,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.2641,1.739708,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.2974,1.759705,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.3301,1.799698,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.364,1.839691,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.3976,1.859688,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.4301,1.899681,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.4637,1.939674,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.4977,1.959671,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.5305,1.999664,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.5643,2.039658,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.5978,2.059654,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.6305,2.099648,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.6642,2.139641,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.6975,2.159637,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.7302,2.199631,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.7642,2.239624,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.7979,2.279617,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.8309,2.319611,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.8636,2.359604,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.8969,2.379601,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.9312,2.419594,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.964,2.459587,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004125.9976,2.479584,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.0307,2.49958,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.064,2.539574,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.0976,2.55957,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.1311,2.599564,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.1644,2.639557,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.1977,2.659554,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.2308,2.699547,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.2649,2.73954,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.298,2.759537,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.3314,2.79953,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.364,2.839523,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.3981,2.85952,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.431,2.899513,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.4646,2.939507,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.4976,2.959503,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.5308,2.999496,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.5649,3.03949,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.598,3.059486,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.631,3.09948,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.6645,3.139473,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.6976,3.15947,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.7313,3.199463,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.7649,3.239456,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.7978,3.259453,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.8317,3.299446,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.864,3.339439,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.898,3.379433,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.9316,3.419426,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.9647,3.459419,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004126.9984,3.479416,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.0309,3.519409,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.064,3.559402,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.0976,3.579399,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.131,3.599396,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.1647,3.639389,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.1977,3.659386,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.2311,3.699379,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.2641,3.739372,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.2986,3.759369,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.3312,3.799362,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.3644,3.839355,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.3978,3.859352,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.4315,3.899345,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.4651,3.939339,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.4976,3.959335,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.5317,3.999329,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.5644,4.039322,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.5985,4.059319,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.631,4.099312,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.6649,4.139305,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.6978,4.159302,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.7311,4.199295,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.7645,4.239288,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.798,4.259285,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.8307,4.299278,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.8648,4.339272,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.8982,4.359268,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.9312,4.399261,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.9651,4.439255,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004127.9976,4.459251,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.0318,4.499245,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.0645,4.539238,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.098,4.559235,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.1311,4.599228,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.1645,4.639221,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.198,4.659218,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.2319,4.699211,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.2648,4.739204,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.2976,4.759201,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.3317,4.799194,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.3658,4.839188,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.3987,4.859184,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.4322,4.899178,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.4648,4.939171,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.4989,4.959167,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.5317,4.999161,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.5654,5.039154,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.598,5.059151,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.632,5.099144,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.6651,5.139137,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.6982,5.159134,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.7326,5.199127,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.7653,5.23912,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.7983,5.259117,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.8322,5.29911,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.8647,5.339104,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.899,5.3591,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.9317,5.399094,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.9658,5.439087,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004128.9985,5.459084,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.0326,5.499077,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.0655,5.53907,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.0989,5.559067,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.1321,5.59906,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.1653,5.639053,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.1985,5.65905,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.2316,5.699043,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.2656,5.739037,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.2984,5.759033,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.3317,5.799026,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.3659,5.83902,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.3988,5.859016,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.4316,5.89901,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.4657,5.939003,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.4987,5.959,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.532,5.998993,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.565,6.038986,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.5983,6.058983,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.6325,6.098976,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.6657,6.138969,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.6985,6.158966,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.732,6.198959,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.7662,6.238953,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.7984,6.258949,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.8328,6.298943,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.8651,6.338936,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.8992,6.358932,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.9318,6.398926,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.9665,6.438919,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004129.9992,6.458916,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.0324,6.498909,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.0656,6.538902,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.0988,6.558899,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.1325,6.598892,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.1658,6.638885,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.1986,6.658882,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.233,6.698875,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.2658,6.738869,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.2984,6.758865,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.332,6.798859,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.366,6.838852,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.3986,6.858849,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.4328,6.898842,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.4662,6.938835,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.4983,6.958832,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.5329,6.998825,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.5654,7.038818,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.5985,7.058815,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.6329,7.098808,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.6657,7.138802,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.6987,7.158798,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.732,7.198792,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.766,7.238785,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.7992,7.258781,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.8322,7.298775,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.866,7.338768,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.8985,7.358765,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.9328,7.398758,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.9662,7.438751,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004130.9992,7.458748,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.0327,7.498741,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.0659,7.538734,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.0985,7.558731,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.1325,7.598724,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
