wallTime,elapsed,local,active,remaining,cooldown,visuals,orbit,slow,immune,held,refreshed,x,y,z,ultcharge,variant
63925004131.1658,7.638718,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.1987,7.658714,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.2323,7.698708,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.2658,7.738701,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.2999,7.758698,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.3327,7.798691,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.3663,7.838684,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.3992,7.858681,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.4328,7.898674,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.4667,7.938667,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.499,7.958664,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.5333,7.998657,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.5661,8.038651,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.5992,8.058647,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.6336,8.09864,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.6662,8.138634,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.6991,8.15863,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.7335,8.198624,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.7661,8.238617,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.799,8.258614,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.8327,8.298607,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.8659,8.3386,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.8996,8.358597,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.9335,8.39859,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.9663,8.438583,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004131.9995,8.45858,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.0336,8.498573,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.0665,8.538567,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.1002,8.558563,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.1336,8.598557,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.1661,8.63855,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.1997,8.658546,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.2338,8.69854,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.267,8.738533,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.2996,8.75853,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.3328,8.798523,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.3669,8.838516,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.3995,8.858513,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.4338,8.898506,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.4662,8.938499,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.4997,8.958496,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.5331,8.998489,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.5664,9.038483,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.5998,9.058479,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.6329,9.098473,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.6667,9.138466,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.6995,9.158463,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.7329,9.198456,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.766,9.238449,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.7992,9.258446,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.8335,9.298439,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.8664,9.338432,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.8993,9.358429,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.9328,9.398422,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.9668,9.438416,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004132.9993,9.458412,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.0337,9.498405,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.0669,9.538399,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.0997,9.558395,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.1328,9.598389,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.1668,9.638382,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.1994,9.658379,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.2331,9.698372,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.2662,9.738365,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.2996,9.758362,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.3336,9.798355,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.367,9.838348,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.3998,9.858345,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.4337,9.898338,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.4662,9.938332,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.5005,9.958328,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.534,9.998322,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.5677,10.03831,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.5999,10.05831,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.6336,10.0983,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.6679,10.1383,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.7004,10.15829,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.7347,10.19829,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.7678,10.23828,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.8003,10.25828,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.8335,10.29827,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.8676,10.33826,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.9007,10.35826,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.9336,10.39825,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004133.9679,10.43825,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.0002,10.45824,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.0345,10.49824,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.0676,10.53823,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.101,10.55823,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.1346,10.59822,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.1668,10.63821,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.2005,10.65821,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.234,10.6982,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.2676,10.7382,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.3005,10.75819,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.3337,10.79819,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.368,10.83818,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.4005,10.85818,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.4346,10.89817,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.4678,10.93816,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.5002,10.95816,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.535,10.99815,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.5676,11.03815,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.6006,11.05814,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.6338,11.09814,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.6679,11.13813,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.7008,11.15813,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.7341,11.19812,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.7677,11.23811,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.8007,11.25811,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.8337,11.3181,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.8679,11.35809,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.9005,11.37809,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.9341,11.41808,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004134.9681,11.45808,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.0011,11.47807,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.0341,11.51807,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.0679,11.53806,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.1008,11.55806,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.1339,11.59805,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.1677,11.63805,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.201,11.65804,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.2346,11.69804,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.2677,11.73803,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.3007,11.75803,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.3351,11.79802,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.3679,11.83801,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.4011,11.85801,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.434,11.898,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.4679,11.938,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.5007,11.95799,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.5343,11.99799,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.568,12.03798,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.6011,12.05798,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.6344,12.09797,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.6677,12.13796,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.7014,12.15796,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.7353,12.19795,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.7682,12.23795,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.8013,12.25794,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.8343,12.29794,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.868,12.33793,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.9009,12.35793,2,0,0,0,0,0,1,0,1,0,0,0.009999998,-8,0,1
63925004135.9314,12.39792,2,1,5.2,61.98333,1,3,1,1,1,0,0,0.009999998,-8,0,1
63925004135.9679,12.45791,2,1,5.149999,61.93333,1,3,1,1,1,0,0,0.009999998,-8,0,1
63925004136.0008,12.47791,2,1,5.116665,61.9,1,3,1,1,1,0,0,0.009999998,-8,0,1
63925004136.0343,12.5179,2,1,5.083332,61.86667,1,3,1,1,1,0,0,0.009999998,-8,0,1
63925004136.0679,12.55789,2,1,5.049957,61.83329,1,3,1,1,1,0,0,0.009999998,-8,0,1
63925004136.1015,12.57789,2,1,5.016623,61.79996,1,3,1,1,1,0,0,0.009999998,-8,0,1
63925004136.1354,12.61788,2,1,4.983289,61.76663,1,3,1,1,1,0,0,0.009999998,-8,0,1
63925004136.1678,12.63788,2,1,4.949955,61.73329,1,3,1,1,1,0,0,0.009999998,-8,0,1
63925004136.2033,12.63788,2,1,4.899949,61.69995,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.2346,12.67787,2,1,4.866615,61.66662,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.268,12.71786,2,1,4.833282,61.63329,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.301,12.73786,2,1,4.799948,61.59996,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.3355,12.77785,2,1,4.766306,61.56631,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.3682,12.83784,2,1,4.732972,61.53329,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.4023,12.87784,2,1,4.699638,61.49996,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.4354,12.89783,2,1,4.666303,61.46662,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.4689,12.93783,2,1,4.632969,61.43329,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.5021,12.97782,2,1,4.599636,61.39996,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.5347,12.99782,2,1,4.566302,61.36662,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.568,13.03781,2,1,4.532968,61.33329,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.6018,13.0778,2,1,4.499634,61.29994,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.6352,13.0978,2,1,4.466301,61.26661,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.6684,13.13779,2,1,4.432967,61.23328,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.7018,13.17779,2,1,4.399633,61.19994,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.7346,13.19778,2,1,4.366299,61.16661,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.7687,13.23778,2,1,4.332965,61.13328,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.8019,13.27777,2,1,4.299632,61.09993,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.8351,13.29777,2,1,4.266297,61.0666,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.868,13.33776,2,1,4.232964,61.03327,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.9009,13.37775,2,1,4.19963,60.99994,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.9346,13.39775,2,1,4.166296,60.9666,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004136.9682,13.43774,2,1,4.132962,60.93327,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.0016,13.47774,2,1,4.099628,60.89994,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.0352,13.49773,2,1,4.066295,60.86657,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.0691,13.53773,2,1,4.03296,60.83324,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.1021,13.57772,2,1,3.999626,60.7999,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.1356,13.59772,2,1,3.966292,60.76657,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.1687,13.63771,2,1,3.932958,60.73324,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.2022,13.6777,2,1,3.899624,60.69991,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.2356,13.6977,2,1,3.86629,60.66657,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.2691,13.73769,2,1,3.832956,60.63324,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.3023,13.77769,2,1,3.799622,60.5999,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.3348,13.79768,2,1,3.766289,60.56657,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.3689,13.83768,2,1,3.732955,60.53324,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.4012,13.87767,2,1,3.699621,60.4999,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.4344,13.89767,2,1,3.666288,60.46657,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.469,13.93766,2,1,3.632954,60.43301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.5013,13.97765,2,1,3.59962,60.39967,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.535,13.99765,2,1,3.566286,60.36634,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.5679,14.03764,2,1,3.532952,60.33301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.6016,14.07764,2,1,3.499619,60.29967,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.6347,14.09763,2,1,3.466285,60.26634,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.6679,14.13763,2,1,3.432951,60.23301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.7014,14.17762,2,1,3.399617,60.19968,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.7345,14.19762,2,1,3.366284,60.16634,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.7682,14.23761,2,1,3.33295,60.13301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.8011,14.2776,2,1,3.299614,60.09967,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.8352,14.2976,2,1,3.266281,60.06634,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.8688,14.33759,2,1,3.232947,60.03301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.9021,14.37759,2,1,3.199613,59.99968,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.9351,14.39758,2,1,3.16628,59.96634,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004137.9688,14.43758,2,1,3.132946,59.93301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.0012,14.47757,2,1,3.099612,59.89968,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.0344,14.49757,2,1,3.066278,59.86634,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.0684,14.53756,2,1,3.032945,59.83301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.102,14.57755,2,1,2.999576,59.79964,1,3,1,1,1,1,0,0.009999998,-8,0,1
