wallTime,elapsed,local,active,remaining,cooldown,visuals,orbit,slow,immune,held,refreshed,x,y,z,ultcharge,variant
63925004138.1355,14.59755,2,1,2.966276,59.76635,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.1688,14.63754,2,1,2.932942,59.73301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.2013,14.67754,2,1,2.899608,59.69968,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.2347,14.69753,2,1,2.866275,59.66635,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.2686,14.73753,2,1,2.832941,59.63301,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.3019,14.77752,2,1,2.799608,59.59968,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.3354,14.79752,2,1,2.766274,59.56635,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.3687,14.83751,2,1,2.73294,59.53302,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.4022,14.8775,2,1,2.699606,59.49968,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.4343,14.8975,2,1,2.666273,59.46635,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.4677,14.93749,2,1,2.632939,59.43302,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.5018,14.97749,2,1,2.599605,59.39968,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.5347,14.99748,2,1,2.566272,59.36635,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.5683,15.03748,2,1,2.532938,59.33302,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.6022,15.07747,2,1,2.499604,59.29969,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.6347,15.09747,2,1,2.46627,59.26635,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.6688,15.13746,2,1,2.432936,59.23302,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.7011,15.17745,2,1,2.399603,59.19969,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.7346,15.19745,2,1,2.366269,59.16636,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.7689,15.23744,2,1,2.332935,59.13302,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.802,15.27744,2,1,2.299602,59.09964,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.8345,15.29743,2,1,2.266268,59.06631,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.8681,15.33743,2,1,2.232934,59.03298,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.9014,15.37742,2,1,2.1996,58.99965,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.9353,15.39742,2,1,2.166267,58.96631,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004138.9684,15.43741,2,1,2.132933,58.93298,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.0016,15.4774,2,1,2.099599,58.89965,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.0345,15.4974,2,1,2.066266,58.86631,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.0686,15.53739,2,1,2.032932,58.83298,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.102,15.57738,2,1,1.999598,58.79965,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.1357,15.59738,2,1,1.966264,58.76632,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.1688,15.63737,2,1,1.932931,58.73298,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.201,15.67737,2,1,1.899597,58.69965,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.2355,15.69736,2,1,1.866263,58.66632,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.2691,15.73736,2,1,1.83293,58.63298,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.3019,15.77735,2,1,1.799596,58.59965,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.3345,15.79735,2,1,1.766262,58.56632,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.3681,15.83734,2,1,1.732924,58.53298,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.4021,15.87733,2,1,1.699595,58.49965,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.4354,15.89733,2,1,1.666262,58.46632,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.469,15.93732,2,1,1.632928,58.4322,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.5013,15.97732,2,1,1.599594,58.39887,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.5347,15.99731,2,1,1.56626,58.36554,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.5677,16.03731,2,1,1.532926,58.3322,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.6013,16.0773,2,1,1.499593,58.29887,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.6347,16.0973,2,1,1.466259,58.26554,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.668,16.13729,2,1,1.432926,58.2322,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.7019,16.17728,2,1,1.399592,58.19887,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.7348,16.19728,2,1,1.366258,58.16554,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.7677,16.23727,2,1,1.332924,58.13221,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.8023,16.27727,2,1,1.299591,58.09887,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.8343,16.29726,2,1,1.266257,58.06554,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.8677,16.33726,2,1,1.232923,58.03221,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.9016,16.37725,2,1,1.19959,57.99879,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.9346,16.39725,2,1,1.166256,57.96546,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004139.9689,16.43724,2,1,1.132922,57.93213,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.0009,16.47723,2,1,1.099589,57.8988,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.0348,16.49723,2,1,1.066255,57.86546,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.0688,16.53722,2,1,1.032922,57.83213,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.1015,16.57722,2,1,0.9995881,57.79879,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.1357,16.59721,2,1,0.9662545,57.76546,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.1683,16.63721,2,1,0.9329208,57.73213,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.202,16.6772,2,1,0.8995873,57.6988,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.235,16.6972,2,1,0.8662536,57.66546,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.2676,16.73719,2,1,0.8329198,57.63213,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.3014,16.77718,2,1,0.7995861,57.5988,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.335,16.79718,2,1,0.7662524,57.56546,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.3678,16.83717,2,1,0.7329189,57.53213,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.4014,16.87717,2,1,0.6995852,57.4988,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.4353,16.89716,2,1,0.6662515,57.46547,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.4689,16.93716,2,1,0.6329178,57.43213,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.5012,16.97715,2,1,0.599584,57.3988,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.5353,16.99715,2,1,0.5662506,57.36547,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.5691,17.03714,2,1,0.5329169,57.33197,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.6022,17.07713,2,1,0.4995831,57.29864,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.6345,17.09713,2,1,0.4662496,57.26531,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.6688,17.13712,2,1,0.432916,57.23198,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.7011,17.17712,2,1,0.3995823,57.19864,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.7353,17.19711,2,1,0.3662487,57.16531,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.7689,17.23711,2,1,0.332915,57.13198,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.8022,17.2771,2,1,0.2995813,57.09864,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.8356,17.2971,2,1,0.2662476,57.06531,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.868,17.33709,2,1,0.2329139,57.03198,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.9015,17.37708,2,1,0.1995803,56.99865,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.9355,17.39708,2,1,0.1662466,56.96531,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004140.9689,17.43707,2,1,0.1329129,56.93198,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004141.0014,17.47707,2,1,0.09957933,56.89859,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004141.0347,17.49706,2,1,0.06624565,56.86526,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004141.0684,17.53706,2,1,0.03290895,56.83192,1,3,1,1,1,1,0,0.009999998,-8,0,1
63925004141.1014,17.57705,2,0,0,56.79859,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.1348,17.59705,2,0,0,56.76525,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.169,17.63704,2,0,0,56.73192,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.2013,17.67703,2,0,0,56.69858,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.2345,17.69703,2,0,0,56.66525,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.268,17.73702,2,0,0,56.63192,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.3019,17.77702,2,0,0,56.59858,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.3347,17.79701,2,0,0,56.56525,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.3681,17.83701,2,0,0,56.53192,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.4014,17.877,2,0,0,56.49858,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.4351,17.897,2,0,0,56.46525,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.4683,17.93699,2,0,0,56.43192,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.502,17.97698,2,0,0,56.39859,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.5347,17.99698,2,0,0,56.36525,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.5688,18.03697,2,0,0,56.33192,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.6019,18.07697,2,0,0,56.29859,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.6351,18.09696,2,0,0,56.26525,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.6684,18.13696,2,0,0,56.23145,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.702,18.17695,2,0,0,56.19811,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.7346,18.19695,2,0,0,56.16478,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.7682,18.23694,2,0,0,56.13145,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.8011,18.27693,2,0,0,56.09809,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.8355,18.29693,2,0,0,56.06475,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.8689,18.33692,2,0,0,56.0312,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.902,18.37691,2,0,0,55.99783,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.9349,18.39691,2,0,0,55.96449,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004141.9681,18.4369,2,0,0,55.93116,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.0012,18.4769,2,0,0,55.89782,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.0355,18.49689,2,0,0,55.86449,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.0682,18.53689,2,0,0,55.83113,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.1013,18.57688,2,0,0,55.79786,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.1356,18.59688,2,0,0,55.76452,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.1689,18.63687,2,0,0,55.73119,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.2014,18.67686,2,0,0,55.69786,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.2351,18.69686,2,0,0,55.66452,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.2681,18.73685,2,0,0,55.63119,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.3016,18.77685,2,0,0,55.59759,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.3355,18.79684,2,0,0,55.56425,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.3689,18.83684,2,0,0,55.53092,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.4022,18.87683,2,0,0,55.49759,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.4346,18.89683,2,0,0,55.46425,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.469,18.93682,2,0,0,55.43092,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.5016,18.97681,2,0,0,55.39759,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.5347,18.99681,2,0,0,55.38078,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.5687,19.0368,2,0,0,55.34744,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.6015,19.0768,2,0,0,55.31411,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.6351,19.09679,2,0,0,55.28078,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.669,19.13679,2,0,0,55.24744,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.7013,19.17678,2,0,0,55.21411,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.7348,19.21677,2,0,0,55.16411,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.7686,19.25677,2,0,0,55.13078,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.8016,19.29676,2,0,0,55.09745,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.8348,19.31676,2,0,0,55.06411,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.869,19.35675,2,0,0,55.03075,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.9015,19.39674,2,0,0,54.99742,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.9348,19.41674,2,0,0,54.96409,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004142.9688,19.43674,2,0,0,54.9301,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.0015,19.47673,2,0,0,54.89677,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.0354,19.49673,2,0,0,54.86344,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.0682,19.53672,2,0,0,54.8301,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.1016,19.57671,2,0,0,54.79677,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.1348,19.59671,2,0,0,54.76344,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.1686,19.6367,2,0,0,54.73011,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.2013,19.6767,2,0,0,54.69672,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.235,19.69669,2,0,0,54.66338,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.2681,19.73669,2,0,0,54.63005,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.3018,19.77668,2,0,0,54.59672,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.3346,19.79668,2,0,0,54.56339,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.3682,19.83667,2,0,0,54.53005,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.4016,19.87666,2,0,0,54.49672,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.4353,19.89666,2,0,0,54.46339,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.4689,19.93665,2,0,0,54.43005,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.5014,19.97665,2,0,0,54.39654,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.5353,19.99664,2,0,0,54.3632,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.5686,20.03664,2,0,0,54.32987,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.6017,20.07663,2,0,0,54.29654,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.6356,20.09663,2,0,0,54.26297,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.6695,20.13662,2,0,0,54.22963,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.7022,20.17661,2,0,0,54.1963,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.7353,20.19661,2,0,0,54.16297,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.7694,20.2366,2,0,0,54.12963,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.8019,20.2766,2,0,0,54.0963,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.8352,20.31659,2,0,0,54.06297,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.8684,20.35658,2,0,0,54.02964,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.9016,20.39658,2,0,0,53.9963,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.9352,20.41657,2,0,0,53.96297,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004143.9688,20.45657,2,0,0,53.92964,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.0026,20.49656,2,0,0,53.89624,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.0359,20.51656,2,0,0,53.8629,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.0694,20.53655,2,0,0,53.82964,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.1028,20.57655,2,0,0,53.7963,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.1358,20.59654,2,0,0,53.76296,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.1695,20.63654,2,0,0,53.72963,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.2028,20.67653,2,0,0,53.69629,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.2352,20.69653,2,0,0,53.66296,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.2691,20.73652,2,0,0,53.62963,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.3027,20.75652,2,0,0,53.6126,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.3354,20.77651,2,0,0,53.57927,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.3687,20.81651,2,0,0,53.54594,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.4019,20.8565,2,0,0,53.5126,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.4357,20.8765,2,0,0,53.47921,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.4687,20.91649,2,0,0,53.44588,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.503,20.97648,2,0,0,53.39594,0,0,1,0,1,1,0,0.009999998,-8,0,1
63925004144.5352,20.99648,2,0,0,53.36261,0,0,1,0,1,1,0,0.009999998,-8,0,1
